2,abari,o,news,
3,abo,ma,"foam, the sea is covered with foam",
4,ade-ade,ho,"to narrate, conversation, story",
5,adono,ho,"come up to, reach, to arrive somewhere, pertaining to time, enough, sufficient",
6,aerani,ma,"wonderful, strange",
7,aere,i na,ant trails,
8,aere,o,high tide,nautical
9,aga,ho,"dumb, stupid, to ridicule s o",
10,agomo,ma,thick,
11,aha,part,future tense marker,
12,-ahi,vsf,durative-continuative aspectual suffix,
13,ahoko,ho,call,
14,ahuhu,o,"tree stump, tree stump",plant
15,ahumu,,whole,
16,ai-,npf,"third-person singular masculine possessive prefix, his",
17,aiki,ha,take away,
18,aili,o,centipede,insect
19,akaka,,tickling,
20,ake,ho,invite someone to dance cakalele by giving them the sawako,
21,ake-akeme,o,mosquito,insect
22,akeme,ma,flesh,body part
23,akere,o,"water, river, river mouth, spring, milk, headwater",
24,akiri,nanga,tongue,body part
25,akunu,,allowed,
26,alam,o,world,
27,ale-ale,o,ring,
28,alibiru,ho,"destroy, spoil, damage",
29,alimu,o,sage,
30,alipa,,carelessness,
31,alo,ma,cold,
32,alu,ma,breastbone,body part
33,alu,nanga,breast bone,body part
34,alua,o,sugarcake made from kanari nut and sugar syrup,
35,aluhu,,fine,
36,alyeme,,lick,
37,alyemi,,lick,
38,ama,,father,
39,ame,,"kiss, smell",
40,ami,PRO,"3fPOSS, her",
41,amo,,"each, every, any",
42,amoko,o,"large, big",
43,anca,o,bamboo mat,
44,ani,PRO,"2POSS, your",
45,aniaya,,injustice,
46,ao,ha,"carry, carry in s t, cary along, bring along",
47,ao,ha,"take, carry",
48,ao,ho,"care for, nurse",
49,aoto,o,"loose plank, sailors, passengers in a canoe",
50,apongi,ha,forgive,
51,apoto,ho,"do quickly, bring s t about quickly",
52,ara-ara,,spider,
53,arapoka,,Arab,
54,arara,,spider,
55,arehe,i,"to be white, tomorrow, morning",color
56,ari,ho,"cry, weep",
57,aruku,o,cave,
58,atera,,tease,
59,ato,,say,
60,atomo,,clothes lice,
61,auenu,,blood,body part
62,aulyoto,o,k o bamboo,plant
63,awana,o,"rain, to rain",
64,awunu,o,blood,body part
65,ayo,ma,mother,kin
66,baaeri,,sail,
67,baatuku,o,k o snare,hunting
68,babaka,,thrown,
69,babali,o,k o specially cooked rice,food
70,babalyanga,,handle,
71,babanga,o,mangrove,plant
72,babao,,widower,
73,babaraha,,"peg, pin",
74,babarihi,,paint,
75,babau,,"child, foster child",kin
76,babiti,,corrsion,
77,Baca,o,Bacan Islands,
78,bada,,makeup,
79,badaganga,,trade,
80,badangi,nanga,body,body part
81,bahaka,ma,end,
82,baharama,o,banyan tree,plant
83,bahi,,"danger, trouble",
84,bahuku,o,"axe, chop (with an axe)",
85,baikoleke,o,"seagull, wagtail bird",animal
86,baiti,o,"hole, grave, burrow",
87,baja,,persuade,
88,bajooka,,Baju,
89,baju,o,"jacket, shirt",
90,bajuli,,card game,
91,baka,,throw,
92,bakaha,o,salt fish,food
93,bakanuku,o,jellyfish,animal
94,bakau,,"wages, salary",
95,bake,,corpse,
96,bakoro,o,"cliff, slope",
97,baku-baku,,pitch,
98,bakulu,,"coroded, decayed",
99,balacu,,uncolored cotton,
100,balahadada,,long dress,
101,balahi,,revenge,
102,balajang,,"fee, payment",
103,bale,,"bed, bedstead",
104,bali,,turn,
105,baliha,,sad,
106,balitako,o,k o tree (grows along beach),plant
107,baliteta,,fluent,
108,balitorongo,,mouth-organ,
109,baluhu,ho,"answer, revenge",
110,balyaana,,flat,
111,balyanga,,"feel, handle",
112,banakono,,loot,
113,banga,,buried,
114,bangeheli,,flute,
115,bangi-bangi,o,"fence, to dam",
116,bangisa,o,race,
117,bangu,ho ma,pay,
118,bao,ma,widower,
119,bara,,overhang,
120,baradoha,,"sin, condemned",
121,baraguna,,useful,
122,barakati,,blessing,
123,barang,o,"goods, property",
124,barani,ho,courageous,
125,bare,o,famine,
126,barehala,,idol,
127,barene,ho,"climb, rise",
128,barihi,,work with guests,
129,barihi,,repelled,
130,barihi,ho,"sow, scatter, spread",
131,barija,,wise,
132,barikua,,certainly,
133,baro,,tree hibiscus,plant
134,baru,o,boat caulk,nautical
135,baruang,,beer,food
136,barukua,,even,
137,basitang,o,mangosteen,food
138,bata,ho,jump up,
139,bata-bata,i,"moldy, mold",
140,bataru,ho ma,"bet, wager",
141,batingi,ma,border,
142,bato-batoko,o,small star shaped shells,animal
143,batoko,o,k o root (used to stun fish),plant
144,batoko,o,"foot wound, foot barbs",
145,batungu,,"help, support",
146,batya,,read,
147,bau,ha,"borrow, loan",
148,bauhu,o,"ocean current, current swell",
149,baulatyo,,hunger,
150,bauru,,in,
151,bawa,o,"onion, garlic",
152,bayale,,awake,
153,bayeleki,,waterproof hardwood,plant
154,bayongo,,small bag,
155,be,,where,
156,bea,,import duties,
157,beba,,coral,
158,bebanga,,close,
159,bebanga,o,large black ant,animal
160,bebe,i,loose,
161,bebehongo,,deliver,
162,bebele,,track,
163,bebeloho,ma,stake,
164,bebeno,,wall,
165,bebeoto,,k o shell,
166,bedeng,,seedbed,
167,beebepa,,packing,
168,beha-behaka,ma,wet,
169,behi,o,iron,
170,bela,,pancreas,body part
171,bela-belaka,,split fine,
172,belaka,ha,split,
173,belehoko,,"trouble, sadness",
174,belelaka,,leanness,
175,belenga,,open,
176,beleoko,,crooked,
177,beleta,,pound sago,
178,beloho,,stake,
179,benarata,,shout,
180,beneto,,"narrow, straight",
181,benga,,wrist,
182,benga,,"knock, tap",
183,bengoto,,nasal,
184,beno,,"close, stop",
185,beoto,,tap palm wine,
186,bepa,,pack,
187,Berani,,tribal spirit,
188,bereanga,,spread wide,
189,bere-bere,,sickness,
190,berehi,,cleanse,
191,bereki,,old man,
192,berera,o,"village, town, Tobelo",
193,besi,,iron,
194,beta-beta,,small package,
195,betongo,,text,
196,beubabu,,"reason, therefore",
197,beuekeuno,,upper arm,
198,beureti,,"stop, rest",
199,beutikanga,,concave up,
200,biagaro,,oyster shell,
201,biaha,o,"custom, to be accustomed",
202,bianga,o,February (time when the Pleiades is at its zenith),time
203,bianga,o,k o small shellfish,animal
204,biara,ho ma,"raise, bring up",
205,biawa,o,k o plant,plant
206,bibikiri,,mop,
207,bibikiri,o,sieve,
208,bibilata,o,wart,
209,bidilon,o,k o crab,animal
210,bido-bidoho,o,k o small fish,fish
211,bidoho,o,betel,food
212,biha,o,"venom, poison",
213,bihi,o,"indigo, blue",plant
214,biji,o,weeds,
215,biki,o,leaf used for sails,plant
216,biki-hago,,earwig,
217,bikini,,tree,
218,bikini,,tail,
219,bilahu,,"smooth, shine",
220,bilamo,,phosphorescent centipede,
221,bilangu,,contribution to a feast,
222,bilaono,o,"great cost, supplies",
223,bilatu,,wood clamp,
224,bileure,,sago leaf decoration,
225,bilihu,,slice,
226,bima:wa,o,evening,time
227,binaha,,"wreck, ruin, spoil",
228,bingu,,confused,
229,biono,,"face, appearance",body part
230,biono,,front,
231,biono,nanga,"face, front",body part
232,bira,o,rice,food
233,birahi,,"glad, happy",
234,biranga,,sister,
235,birini,,frequqent,
236,biru,ma,green,
237,bitoanga,o,banana,food
238,bitoko,,stamp,
239,bitu-bitumu,,fasten rigid,
240,bitumu,,weed with strong roots,
241,bitumu,,"fast, firm, solid",
242,bityarya,,discussion,
243,biu,,"poultice, plaster",
244,biuhu,,mischief,
245,biuni,nanga,face,body part
246,biunu,,"before, front",
247,boa,,"arrive, come",
248,boauka,,call to,
249,bobaakouro,,slippery,
250,bobai,,"lover, suitor",
251,bobaiti,,"grave, groove",
252,bobaja,,temptation,
253,bobaku,,"illness, epidemic",
254,bobali,,coconut leaf sack,
255,bobane,,pier,
256,bobangu,,"payment, penance",
257,bobara,,k o large tasty fish,
258,bobareuha,,peg,
259,bobareune,,pier,
260,bobareune,,"canoe, vessel",
261,bobaso,o,k o traditional song,
262,bobatingi,,limit,
263,bobato,,chief,
264,bobeleuru,,"oar, paddle",nautical
265,bobeoto,,palm wine,
266,bobero,,"growing, raising",
267,bobeto,,taunt,
268,bobeuleoko,,curve,
269,bobeuleta,,sago pounding,
270,bobeulianga,,taxes,
271,bobeurehe,,cover,
272,bobeureki,,old ones,
273,bobeureki,,spirit rice,
274,bobilango,,porcelain plates,
275,bobilatu,,catch,
276,bobili,,shell bracelet,
277,bobita,,"command, prohibition",
278,bobo,,heel,
279,boboko,,bamboo lath,
280,bobolata,,bamboo filled with sago,
281,boboleha,,shell,
282,bobolen,,sandy,
283,bobolulunu,,round,
284,bobooca,,skin ulcer,
285,boboro,,"palm, lontarpalm",
286,bobotara,,head sore,
287,boboto,,finish,
288,bobugo,,property stakes,
289,boburuha,,shawl,
290,bobutanga,,any six,
291,bobuturungu,,strong,
292,bobututu,,pin,
293,boci,,groundnuts,
294,bodiga,,"disaster, misfortune",
295,bodiku,,"tie, binding",
296,bodito,,"misfortune, calamity",
297,bodo,,stupid,
298,boga-boga,,illness of legs,
299,bohara,,refuse a request,
300,boheume,,k o edible plant,
301,bohoko,o,pot,
302,bohono,,forbidden,
303,bohouko,,large ceramic pot,
304,bohouro,,discontented,
305,boka,ho ma,"wash (one's) clothes, wash clothes (for s o)",
306,boki,,princess,
307,boki,,cat,
308,boki-kokito,o,bird,animal
309,boko-boko,,sago baked in bamboo,
310,bokoto,,fist,
311,boku,,"hole, hollow",
312,bokumu,,pandanus mat material,
313,bola,,ball,
314,bole,o,"sandbar, shoal",nautical
315,bole,o,"banana, tired, exhausted, weak, green",food
316,bole-bole,ha,do slowly,
317,bolitorongo,,trumpet,
318,boloi,i,more,
319,boloworeuki,,plant,
320,bolutu,,sleep,
321,bongo-bongo,,cane,
322,bongono,,wooden hammer,
323,bongouno,,blunt,
324,bootu,,canoe plank,
325,bootuke,,"tear, crack in rock",
326,bopoura,,bangs,
327,boraka,,lucky,
328,borengo,,rope,
329,bori,,climbing plant,
330,bori,,both,
331,boriri,,"parrot, lorry",
332,boro,,fine repair of nets,
333,boro,,flower bud,
334,boroho,,"ulcer, boil",
335,boroho,,"slice, cut",
336,borohono,,fear,
337,borokata,ma,vow not to eat a certain food (usually the favorite food of a relative who has died,
338,boronga,,superficial tear,
339,borotoka,o,plum,food
340,borowotiti,ho,hide in sarong fold,
341,boru,o,drill,
342,borua,o,"box, case",
343,bota,ma,"clothing, wrapper, sock",
344,bote,PART,"sure, certainly",
345,boteani,,presently,
346,boteme,o,k o grain,food
347,botino,PART,"then, further, next",
348,boto,i,"past, done, completed, finished, I have done it",
349,boto-boto,o,k o grasshopper,animal
350,botue,ma,net to land fish,fishing
351,bou-lamo,o,civet cat,animal
352,bounu,ma,"smell, scent, stench",
353,buapong,o,k o millet,food
354,bubu,ha,to turn wood (by hand but as if on a lathe),
355,bubu,o,k o fish,fish
356,bubukunu,o,purchase price,
357,bubuutu,,"spike, bar",
358,budi,ho,"mislead, decieve, deception",
359,budi,o,"art, wisdom",
360,bugo,,"swelling, festering",
361,bugo,,mark o f ownership,
362,buhanga,,"span, linear measure",
363,buhengi,,"lazy, idle",
364,buho,,pandanus tree,
365,buho-buho,,lying in heaps,
366,buhuhu,,give birth,
367,buhuku,,"inlay, take away, align",
368,buku,,partially full,
369,buku,,knee,
370,bukuku,,kneel,
371,bukunu,ho ma,sell,
372,bula,,multiple,
373,bulana,,fish,
374,buli-buliruku,,"wobbly, displeasing",
375,bulu,,belt,
376,bululawa,,clove,
377,bululu,,short,
378,bululu,,round,
379,buluteute,,stripe,
380,bunga,,interest money,
381,buoto,,"bite, mouthfull",
382,bureure,,"fat, obese, thick",
383,buruhu,,"wet, soaking wet",
384,buruutu,,peel skin,
385,buta,,strand of aren fiber,
386,butanga,,six,
387,buteteke,,white ant,
388,butu,,market,
389,buturungu,,strong,
390,butuueuhe,,"brackish, salty",
391,butuutu,,pin up,
392,buure!,,shout,
393,buwe-buw,,"cradle, swing",
394,caana,,thousand,
395,cacaki,,chalk pot,
396,cade,,joke,
397,cafala,,do quickly,
398,cafaruni,,"filth, disorder, impurity, immoral",
399,cahaya,,beauty potion,
400,cakaiba,,mask,
401,cako,,"k o fishing technique, strike, twist, evil",
402,canga-canga,,"priacy, murder, plunder",
403,capaka,,k o plumeria,
404,capati,,clever,
405,capeo,,hat,
406,capu,,stamp,
407,cara,,"way, manner",
408,caragapi,,shroud,
409,carita,,"tell, announce",
410,carokia,,how,
411,cati,,paint,
412,cawali,,only,
413,cawaro,,clever,
414,cege-cege,,do fast in unison,
415,celaka,,"misfortune, catastrophe",
416,cere,,"divide, divorce, tea kettle",
417,cereni,,mister,
418,cicimi,,"rattan, small twig",
419,cigiafa,,trigger,
420,cikahoua,,weak,
421,cinga-cinga,,k o plant,
422,cingari,,"scanty, poor",
423,cirako,,strike,
424,ciu-ciu,o,k o bird,animal
425,ciung,,k o owl,
426,co,,hold tight,
427,cobo,,depart,
428,cobo-cobo,,"continual, constant",
429,cocatu,,gift,
430,cocawaro,,wise,
431,cocoo,,handle,
432,cocore,,"chatter, drivel",
433,cocoro,,funnel,
434,colo,,dye,
435,comoko,,closed,
436,coporoki,,"twisted, deformed",
437,copu,,"spray, squirt",
438,cuali,,slower,
439,cuci-kode,,hairpins,
440,cucukunu,,tickle,
441,cucupu,,small porcelain vase,
442,cuga-cuga,,lame,
443,cugulu,,speak in riddles,
444,cuka,,vinegar,
445,cuka-cuka,,sour,
446,cuki,,sleep,
447,cuku-cuku,,"tickle, itch",
448,cumu-cumu,,riddle,
449,dabo-dabo,,fish dish,
450,daboho,,grained,
451,dada,,rice cake,
452,dadaboa,,k o small fish,
453,dadahongo,,spear,
454,dadaka,,liana,
455,dadaka,,banana,
456,dadakuru,,catcher,
457,dadalyoko,,fan,
458,dadami,,fire grill,
459,dadamonu,,cover,
460,dadana,,feast food,
461,dadapa,,patched,
462,dadarono,,"swelling, festering",
463,dadatoko,o,"cover, shield",
464,dadayoko,,fan,
465,dadi,,"become, succeed",
466,dadu,i,lay against,
467,dae,,weapon,
468,daena,DEM,"directional demonstrative, ""that downward""",dir
469,daeune,,"meet, conclude",
470,dafa,,slave captured in war,
471,dafi-dafi,,triangular bamboo sieve,
472,dafongo,,catch,
473,dagali,,substitute,
474,dagamono,,catch,
475,daganga,,merchant stranger,
476,dagapi,,explanation,
477,dagarihi,,cry intensely,
478,dagi,,run able to,
479,dagi-dagi,,run,
480,dago-dago,,run to meet,
481,dahabaka,,hit by accident,
482,dahango,,"spread, grow",
483,dahao,PART,before,
484,dahe,,crawl,
485,dahi,,"extend hand, handshake",
486,daho,,name of mans sisters child,
487,dahongo,,catch,
488,dahu,,name of wifes husbands sister,
489,dahuku,,calendar of rope knots,
490,dai,LOC,"directional adverb, ""on the sea"", on the sea, seawards, landwards",
491,dai-dai,,carry on the back,
492,dailako,ho ma,look at,
493,dailangi,,morning twilight,time
494,daji,,"bamboo money container, bamboo fishing float",tool
495,daka,,honey,food
496,dake,,seperate fighters,
497,dake,,"above, up here",
498,dakena,DEM,"directional demonstrative, ""that upward""",dir
499,dakolo,,bargain,
500,daku,LOC,above,
501,dakuru,,catch a liquid,
502,dalima,,pomegranate tree,
503,daluku,,palm wine,
504,dama,,wait for,
505,damela,,stink,
506,damonu,,cover,
507,damouro,,watch,
508,damouro,,"approach, come close",
509,damunu,o,drum,
510,dana,,"gentle, tame",
511,danana,,helpfulness,
512,danawaka,,bad,
513,danena,DEM,"directional demonstrative, ""that seaward""",
514,dangade,,quick action,
515,danganga,,rice destroying insect,insect
516,dangi,,sit,
517,dangutu,,hatred,
518,danongo,nanga,grandchild,kin
519,dapa,,tell,
520,dapalyu,,depressed,
521,daparaha,,pin on,
522,dapariono,,lap,
523,daramouho,,squeeze,
524,dararono,,glimmer,
525,dari,,name of womans brothers children,
526,daro-daromo,ma,very black,color
527,daromo,ma,black,color
528,darunu,,seperate,
529,darunu,,property stake,
530,datauru,,pull closed,
531,dateuke,,beside,
532,datomo,ha,to plant,
533,datoro,o,conflict,
534,dau,LOC,below,
535,dawaga,,close,
536,dawara,,order in housekeeping,
537,de,,"and, with, then",
538,debini,,coconut oil,
539,debini,,pure,
540,deda,,fish,
541,dede,,with,
542,dedeta,o,"sieve, to sift with a sieve",
543,dedetoro,o,"mouse, rat",animal
544,dedouro,o,k o tree,plant
545,dego,,set,
546,deheuro,,"twine, climb",
547,dekano,,long duration,time
548,dekaura,,"top, point",
549,demo,ho ma,"Tobelorese, the Tobelo language",
550,demo-demo,,headhunters,
551,demoko,,mushrooms,plant
552,dengi,,fine rattan,plant
553,dengo,,"joint, articulation",
554,deo,,squeeze,
555,deri,,large pandanus sack,
556,derihi,o,palm leaf cup,
557,dero,,time of,
558,dero,,rightly,
559,deta,,pour,
560,detouro,,in,
561,detu,,make fire,
562,deubeho,,"narrow, tight",
563,deubeturu,,lazy,
564,deudela,,bowstring,
565,deudeli,,tendon,
566,deukekeure,,"grate, groin",
567,deuremi,,second year rice field,
568,deurero,,dry,
569,dewili,,"fiber, thread",
570,dia,o,"knife, cleaver",
571,diagi,,bamboo pot,
572,diai,ho,make,
573,diangi,,"live, stay, sojourn",
574,diauo,,"mate, fellow, companion",
575,diba,o,palm,plant
576,dibitumu,,press,
577,dibo-diboko,,swim,
578,diburu,,sprout,
579,dide,,"hang, carry",
580,didide,,cradle,
581,didipo,,stick used to pick fruit,
582,didomo,,heal,
583,didumu,,"cover, deny",
584,difu,ho,to round Cape Djere,nautical
585,digi-digi,,close by,
586,digiranga,,longitudinal,
587,dihanga,,"firmament, heaven",
588,dihidete,,sail,nautical
589,dihihiri,,drone,
590,dihini,,dozen chickens,
591,dihira,,front piece,
592,dihiwara,,shine upon,
593,dihongo,,"happiness, prosperity, profit",
594,dika,PART,just,
595,diki,,support,
596,diki-diki,,walking stick,
597,dikiti,,cough,
598,dilago,,fruit,
599,dilibu,,fruit,
600,dilibu,,"fruit, fetus",
601,diliki,,male genetalia,
602,dilikini,,spirits of the dead,
603,dilikitu,,divorced wife,
604,dimoaka,,remainder,
605,dimo-dimono,o,the oldest,
606,dina,LOC,on the land,
607,dinena,DEM,that landward,
608,dineunguku,,seawards,
609,dingi,,tight,
610,dingi-dingi,,song game,
611,dino,,loom,
612,dino,,burned,
613,dino,,loom,
614,diodaka,,crawl under,
615,dioha,,house,
616,diopo,,brothers wife,
617,diopo,,wives of brothers,
618,dipidili,,release,
619,dipo,,knock o ff fruit,
620,dipongo,,banana,
621,dipopa,,steep ending,
622,ditifa,,fall on,
623,ditoko,,set aside,
624,ditoko,,deviate,
625,doa,ho ma,"climb, ascend, I climbed the coconut palm in order to get some coconuts",
626,doaaura,,surprise,
627,doabutu,,purchase price,
628,doa-doana,,call names,
629,doaka,ma,ransom,
630,doana,,call names,
631,dobalyaana,,flat depressed,
632,dobi-dobiki,ma,a little bit,
633,dobiki,ho,break o ff,
634,dobongo,ho ma,wade,
635,doda,,anchor,
636,dodadi,,"creature, origin",
637,dodaga,,canoe plank,
638,dodagi,ma,"journey, passage",
639,dodai,,"plates, dishes",
640,dodakouro,,knocker,
641,dodama,,prolonged wait,
642,dodanu,,colateral,
643,dodara,,"love, affection",
644,dodato,,fear,
645,dode,,shrimp,
646,dodego,,"press, sugar press",
647,dodemo,,spoken,
648,dodengi,,file,
649,dodeuke,,fish,
650,dodeureboko,,red,
651,dodiai,,"right, good",
652,dodiawo,nanga,friend,
653,dodiba,nanga,head hair,body part
654,dodigiranga,,long wide mat,
655,dodigiranga,,long thin object,
656,dodiha,,snake,
657,dodilakeuru,,vessel,
658,dodilibu,,sayur liling,
659,dodilibu,,vegetable,
660,dodinguku,,reward,
661,dodipoko,,short,
662,dodo,o,sweet rice cakes,food
663,dodoa,i na,"matter, happen, what's the matter?, it doesn't matter, what do you want?",
664,dodoaha,Q,why,
665,dodoana,,call names,
666,dododoto,o,youngest child,kin
667,dodogumu,ma,rest,
668,dodoku,o,bridge,
669,dodoma,o,k o shark,animal
670,dodomi,,placenta,body part
671,dodomo,,"point, peak",
672,dodomo,,"point, pinacle",
673,dodongu,,mark,
674,dodoole,,roasted sago balls,
675,dodopoko,,spear,
676,dodoporono,,pile,
677,dodoporono,,pile,
678,dodora,,"weep for, lament",
679,dodoto,nanga,younger same-sex sibling,kin
680,dodotoko,,instruction,
681,dodouno,,"clear, transparent",
682,dodowi,,forearm,
683,dodowiti,,carrying stick,
684,dodubena,,soft,
685,dodubuho,,weight,
686,dodubuho,,burdening,
687,doduga,,dry measure,
688,dodukuru,,crossbeam,
689,dodulali,,stay in one spot,
690,dodulihi,,pencil,
691,dodumu,,bath water,
692,dodumule,,pull out weeds,
693,dodupukuru,,wide mat,
694,dodutuku,,"anvil, stamper",
695,dofai,,lime,
696,dofo,,"feed, foster",
697,dogilianga,,"unfurl, unroll",
698,dogo,,"throw in, fill up",
699,dogohanga,,insanity,
700,dogowini,,hard,
701,dogu,,hold up,
702,dogumu,,hold up,
703,doha-dohangau,,desire,
704,dohai,,lime,
705,dohangau,,fasten,
706,doharabaka,,splash,
707,dohata,,angry,
708,doheuwelanga,,whirl in,
709,dohi,,pick,
710,dohiki,,steal,
711,dohoho,,fly,
712,dohotana,,release,
713,dohu-dohuku,,stammer,
714,dohuku,,"go, backwards",
715,dohutu,,darkness,
716,doi,,banana,
717,doi-doimi,,archery,
718,doimi,ho ma,shoot (with bow),hunting
719,doio,o,crayfish,animal
720,dojo,,pass by,
721,doka,,stoke fire,
722,doka,LOC,there,
723,doka-dokara,ma,red,color
724,dokeute,,forehead,
725,dokeute,,crack,
726,doko,ha,"step on, step in",tool
727,dokoto,o,wild coconut palm,plant
728,dola-bololo,,incantation,
729,dolya,,contents,
730,dolyomo,,point,
731,doma,,"dead, homicide",
732,domi,,coconut spike,
733,domigu,,week,
734,domoata,o,"haze, mist",
735,domoro,,first fruit,
736,domoteke,ha,"agree, agree with me",
737,domoteuke,,splint,
738,domuraga,,"premature, eager, hurried, rash",
739,done,PART,then,
740,donga-donga,,joints,
741,dongono,,month,
742,doohi,o,k o fish,fish
743,doolenge,ma,"dry, not fresh",
744,doouku,,"faded, withered",
745,dopa-dopa,,singing game,
746,dopo-dopo,,portion of sago,
747,dopo-dopo,,dagger,
748,dopoko,,stitch,
749,dopotoka,,struck using spring action,
750,dora,ha,"have compassion, have pity",
751,dorari,,"attend feasts, privates",
752,dori,,sprout,
753,doriha,,put against,
754,doriki,,basketwork,
755,doro,,"strait, passage",
756,doroa,,son in law,kin
757,dorou,,"bad, ugly",
758,dorure,,threshold,
759,doruru,,porch,
760,dotaka,,bring,
761,dotaka,,bring,
762,dotama,,drumsticks,
763,dotama,,drumsticks,
764,dotara,,come out,
765,doteri,,doctor,
766,doteuke,,tap,
767,doteuri,,doctor,
768,doti,,bewitch,
769,doti,,bewitch,
770,dotiliara,,cut away,
771,doto,ma,"sharp, cape, point",nautical
772,doto-doto,,sharp,
773,dotogoreuhe,,intense crying,
774,dotoko,ho ma,"learn, teach",
775,dotoreke,o,gecko,animal
776,dotoreke,o,thunder,
777,dotowara,,hardened,
778,dotumo,,throw,
779,dotumu,,fourth generation grandparents,kin
780,dowiti,,carry with sticks,
781,dowongi,o,"beach, sand",nautical
782,dowora,o,ironwood,plant
783,dua-dua,,bellows,
784,dubaba,,pour,
785,dubara,,adversity,
786,dubo,,put up high,
787,dubuho,,heavy,
788,dudu,ma,"cigarette, to smoke (tobacco)",
789,dudubo,,put s t up high,
790,duduga,,measure,
791,duduheure,,final decision,
792,duduku,,"resentment, unpleasantness, apathy",
793,dudumunu,,west,
794,dudumutu,ma,index finger,body part
795,dudungono,,dainty,
796,dudungu,,lumbar pain,
797,dudungu,,dry,
798,dudungutu,,direction,
799,dudungutu,,direction,
800,dudunu,,June,
801,duduono,,crowd of people,
802,dudutu,,grayhaired,
803,dudutu,,"drop, drip",
804,dudutu,,pick lice from hair,
805,duduuru,,lazy,
806,dudyu,,fill,
807,duga,,size,
808,duga,,measure,
809,duga-duga,,"only, except",
810,duhu,,chase away,
811,duhuhu,,baby,
812,duhuhuru,,"hunt, flush",
813,duhuku,ho,shoot,
814,duhunu,,"help, assist",
815,duka-duka,,sitting melancholy,
816,dukama,,"melancholy, sad",
817,dukono,,volcano,
818,duku,,stand with arms down,
819,duku,,press,
820,dukunu,,coconut,
821,dukuru,,coconut,
822,dukuru,,lay across,
823,dukuru,,"assist, answer for",
824,dulada,,image,
825,dulaka,,prostitution,
826,dulaka,,"lewd, prostitute",
827,dulali,,unfair taunting,
828,dulihi,,color,
829,dulu,,arrive,
830,dululu,,roll against,
831,dulumutu,,waste,
832,duma,,push,
833,duma-duma,,push on,
834,dumamata,,evening land breeze,
835,dumeda,,"competent, quick",
836,dumu,,plant rice,
837,dumu-bole,,soft food,
838,dumule,o,garden,
839,dumunitara,,"dew, rain",
840,dumunu,,west,
841,dumunu,,dive,
842,dumutu,,"index, finger",
843,dumutu,,forefinger,
844,dunata,,"greed, gluttony",
845,dungiri,ma,"scale, fish scale, k o freshwater fish, k o plant, to scale",fish
