1,abari,o,news,
2,abo,ma,foam,
3,ade-ade,ho,"to narrate, conversation, story",
4,adono,ho,"come up to, reach, to arrive somewhere, pertaining to time, sufficient",
5,aerani,ma,"wonderful, strange",
6,aere,i na,ant trails,
7,aere,o,high *tide,nautical
8,aga,ho,"dumb, stupid",
9,agomo,ma,thick,
10,aha,part,future tense marker,
11,-ahi,vsf,durative-continuative aspectual suffix,
12,ahoko,ho,call,
13,ahuhu,o,"tree *stump, tree *stump",plant
14,ahumu,,whole,
15,ai-,npf,"third-person singular masculine possessive prefix, his",
16,aiki,ha,take away,
17,aili,o,centipede,insect
18,akaka,,tickling,
19,ake,ho,invite someone to dance cakalele by giving them the sawako,
20,ake-akeme,o,mosquito,insect
21,akeme,ma,flesh,body part
22,akere,o,water,earth
23,akiri,nanga,tongue,body part
24,akunu,,allowed,
25,alam,o,world,
26,ale-ale,o,ring,
27,alibiru,ho,"destroy, spoil, damage",
28,alimu,o,sage,
29,alipa,,carelessness,
30,alo,ma,cold,
31,alu,ma,breastbone,body part
32,alu,nanga,breast bone,body part
33,alua,o,sugarcake made from kanari nut and sugar syrup,
34,aluhu,,fine,
35,alyeme,,lick,
36,alyemi,,lick,
37,ama,,father,
38,ame,,"kiss, smell",
39,ami,PRO,"3fPOSS, her",
40,amo,,"each, every, any",
41,amoko,o,"large, big",
42,anca,o,bamboo *mat,
43,ani,PRO,"2POSS, your",
44,aniaya,,injustice,
45,ao,ha,"carry, carry in s t, cary along, bring along",
46,ao,ha,"take, carry",
47,ao,ho,"care for, nurse",
48,aoto,o,"loose *plank, passengers in a canoe",
49,apongi,ha,forgive,
50,apoto,ho,"do *quickly, bring s t about *quickly",
51,ara-ara,,spider,
52,arapoka,,Arab,
53,arara,,spider,
54,arehe,i,"to be *white, tomorrow",color
55,ari,ho,"cry, weep",
56,aruku,o,cave,
57,atera,,tease,
58,ato,,say,
59,atomo,,clothes *lice,
60,auenu,,blood,body part
61,aulyoto,o,k o *bamboo,plant
62,awana,o,"rain, to *rain",
63,awunu,o,blood,body part
64,ayo,ma,mother,kin
65,baaeri,,sail,
66,baatuku,o,k o *snare,hunting
67,babaka,,thrown,
68,babali,o,k o specially cooked *rice,food
69,babalyanga,,handle,
70,babanga,o,mangrove,plant
71,babao,,widower,
72,babaraha,,"peg, pin",
73,babarihi,,paint,
74,babau,,"child, foster *child",kin
75,babiti,,corrsion,
76,Baca,o,Bacan Islands,
77,bada,,makeup,
78,badaganga,,trade,
79,badangi,nanga,body,body part
80,bahaka,ma,end,
81,baharama,o,banyan *tree,
82,bahi,,"danger, trouble",
83,bahuku,o,"axe, chop (with an axe)",
84,baikoleke,o,"seagull, wagtail *bird",animal
85,baiti,o,"hole, grave, burrow",
86,baja,,persuade,
87,bajooka,,Baju,
88,baju,o,"jacket, shirt",
89,bajuli,,card game,
90,baka,,throw,
91,bakaha,o,salt *fish,food
92,bakanuku,o,jellyfish,animal
93,bakau,,"wages, salary",
94,bake,,corpse,
95,bakoro,o,"cliff, slope",
96,baku-baku,,pitch,
97,bakulu,,"coroded, decayed",
98,balacu,,uncolored *cotton,
99,balahadada,,long *dress,
100,balahi,,revenge,
101,balajang,,"fee, payment",
102,bale,,"bed, bedstead",
103,bali,,turn,
104,baliha,,sad,
105,balitako,o,k o *tree (grows along beach),plant
106,baliteta,,fluent,
107,balitorongo,,mouth-organ,
108,baluhu,ho,"answer, revenge",
109,balyaana,,flat,
110,balyanga,,"feel, handle",
111,banakono,,loot,
112,banga,,buried,
113,bangeheli,,flute,
114,bangi-bangi,o,"fence, to *dam",
115,bangisa,o,race,
116,bangu,ho ma,pay,
117,bao,ma,widower,
118,bara,,overhang,
119,baradoha,,"sin, condemned",
120,baraguna,,useful,
121,barakati,,blessing,
122,barang,o,"goods, property",
123,barani,ho,courageous,
124,bare,o,famine,
125,barehala,,idol,
126,barene,ho,"climb, rise",
127,barihi,,work with guests,
128,barihi,,repelled,
129,barihi,ho,"sow, scatter, spread",
130,barija,,wise,
131,barikua,,certainly,
132,baro,,tree hibiscus,plant
133,baru,o,boat *caulk,nautical
134,baruang,,beer,food
135,barukua,,even,
136,basitang,o,mangosteen,food
137,bata,ho,jump up,
138,bata-bata,i,"moldy, mold",
139,bataru,ho ma,"bet, wager",
140,batingi,ma,border,
141,bato-batoko,o,small star shaped *shells,animal
142,batoko,o,k o *root (used to stun fish),plant
143,batoko,o,"foot *wound, foot *barbs",
144,batungu,,"help, support",
145,batya,,read,
146,bau,ha,"borrow, loan",
147,bauhu,o,ocean *current,
148,baulatyo,,hunger,
149,bauru,,in,
150,bawa,o,"onion, garlic",
151,bayale,,awake,
152,bayeleki,,waterproof *hardwood,plant
153,bayongo,,small *bag,
154,be,,where,
155,bea,,import *duties,
156,beba,,coral,
157,bebanga,,close,
158,bebanga,o,large black *ant,animal
159,bebe,i,loose,
160,bebehongo,,deliver,
161,bebele,,track,
162,bebeloho,ma,stake,
163,bebeno,,wall,
164,bebeoto,,k o *shell,
165,bedeng,,seedbed,
166,beebepa,,packing,
167,beha-behaka,ma,wet,
168,behi,o,iron,
169,bela,,pancreas,body part
170,bela-belaka,,split fine,
171,belaka,ha,split,
172,belehoko,,"trouble, sadness",
173,belelaka,,leanness,
174,belenga,,open,
175,beleoko,,crooked,
176,beleta,,pound *sago,
177,beloho,,stake,
178,benarata,,shout,
179,beneto,,"narrow, straight",
180,benga,,wrist,
181,benga,,"knock, tap",
182,bengoto,,nasal,
183,beno,,"close, stop",
184,beoto,,tap palm wine,
185,bepa,,pack,
186,Berani,,tribal *spirit,
187,bereanga,,spread wide,
188,bere-bere,,sickness,
189,berehi,,cleanse,
190,bereki,,old man,
191,berera,o,"village, town, Tobelo",
192,besi,,iron,
193,beta-beta,,small *package,
194,betongo,,text,
195,beubabu,,"reason, therefore",
196,beuekeuno,,upper *arm,
197,beureti,,"stop, rest",
198,beutikanga,,concave up,
199,biagaro,,oyster shell,
200,biaha,o,"custom, to be *accustomed",
201,bianga,o,February (time when the Pleiades is at its zenith),time
202,bianga,o,k o small *shellfish,animal
203,biara,ho ma,"raise, bring up",
204,biawa,o,k o *plant,plant
205,bibikiri,,mop,
206,bibikiri,o,sieve,
207,bibilata,o,wart,
208,bidilon,o,k o *crab,animal
209,bido-bidoho,o,k o small *fish,fish
210,bidoho,o,betel,food
211,biha,o,"venom, poison",
212,bihi,o,"indigo, blue",plant
213,biji,o,weeds,
214,biki,o,leaf used for sails,
215,biki-hago,,earwig,
216,bikini,,tree,
217,bikini,,tail,
218,bilahu,,"smooth, shine",
219,bilamo,,phosphorescent *centipede,
220,bilangu,,contribution to a feast,
221,bilaono,o,"great cost, supplies",
222,bilatu,,wood clamp,
223,bileure,,sago leaf *decoration,
224,bilihu,,slice,
225,bima:wa,o,evening,time
226,binaha,,"wreck, ruin, spoil",
227,bingu,,confused,
228,biono,,"face, appearance",body part
229,biono,,front,
230,biono,nanga,"face, front",body part
231,bira,o,rice,food
232,birahi,,"glad, happy",
233,biranga,,sister,
234,birini,,frequqent,
235,biru,ma,green,
236,bitoanga,o,banana,food
237,bitoko,,stamp,
238,bitu-bitumu,,fasten rigid,
239,bitumu,,weed with strong roots,
240,bitumu,,"fast, firm, solid",
241,bityarya,,discussion,
242,biu,,"poultice, plaster",
243,biuhu,,mischief,
244,biuni,nanga,face,body part
245,biunu,,"before, front",
246,boa,,"arrive, come",
247,boauka,,call to,
248,bobaakouro,,slippery,
249,bobai,,"lover, suitor",
250,bobaiti,,"grave, groove",
251,bobaja,,temptation,
252,bobaku,,"illness, epidemic",
253,bobali,,coconut leaf *sack,
254,bobane,,pier,
255,bobangu,,"payment, penance",
256,bobara,,k o large tasty *fish,
257,bobareuha,,peg,
258,bobareune,,pier,
259,bobareune,,"canoe, vessel",
260,bobaso,o,k o traditional *song,
261,bobatingi,,limit,
262,bobato,,chief,
263,bobeleuru,,"oar, paddle",nautical
264,bobeoto,,palm wine,
265,bobero,,"growing, raising",
266,bobeto,,taunt,
267,bobeuleoko,,curve,
268,bobeuleta,,sago pounding,
269,bobeulianga,,taxes,
270,bobeurehe,,cover,
271,bobeureki,,old ones,
272,bobeureki,,spirit rice,
273,bobilango,,porcelain *plates,
274,bobilatu,,catch,
275,bobili,,shell *bracelet,
276,bobita,,"command, prohibition",
277,bobo,,heel,
278,boboko,,bamboo *lath,
279,bobolata,,bamboo filled with sago,
280,boboleha,,shell,
281,bobolen,,sandy,
282,bobolulunu,,round,
283,bobooca,,skin *ulcer,
284,boboro,,"palm, lontarpalm",
285,bobotara,,head sore,
286,boboto,,finish,
287,bobugo,,property stakes,
288,boburuha,,shawl,
289,bobutanga,,any *six,
290,bobuturungu,,strong,
291,bobututu,,pin,
292,boci,,groundnuts,
293,bodiga,,"disaster, misfortune",
294,bodiku,,"tie, binding",
295,bodito,,"misfortune, calamity",
296,bodo,,stupid,
297,boga-boga,,illness of *legs,
298,bohara,,refuse a request,
299,boheume,,k o edible *plant,
300,bohoko,o,pot,
301,bohono,,forbidden,
302,bohouko,,large ceramic *pot,
303,bohouro,,discontented,
304,boka,ho ma,"wash (one's) clothes, wash clothes (for s o)",
305,boki,,princess,
306,boki,,cat,
307,boki-kokito,o,bird,animal
308,boko-boko,,sago baked in bamboo,
309,bokoto,,fist,
310,boku,,"hole, hollow",
311,bokumu,,pandanus *mat material,
312,bola,,ball,
313,bole,o,"sandbar, shoal",nautical
314,bole,o,"banana, tired, exhausted, weak",food
315,bole-bole,ha,do *slowly,
316,bolitorongo,,trumpet,
317,boloi,i,more,
318,boloworeuki,,plant,
319,bolutu,,sleep,
320,bongo-bongo,,cane,
321,bongono,,wooden *hammer,
322,bongouno,,blunt,
323,bootu,,canoe *plank,
324,bootuke,,"tear, crack in rock",
325,bopoura,,bangs,
326,boraka,,lucky,
327,borengo,,rope,
328,bori,,climbing *plant,
329,bori,,both,
330,boriri,,"*parrot, lorry",
331,boro,,fine repair of nets,
332,boro,,flower bud,
333,boroho,,"ulcer, boil",
334,boroho,,"slice, cut",
335,borohono,,fear,
336,borokata,ma,vow not to eat a certain food (usually the favorite food of a relative who has died,
337,boronga,,superficial *tear,
338,borotoka,o,plum,food
339,borowotiti,ho,hide in sarong fold,
340,boru,o,drill,
341,borua,o,"box, case",
342,bota,ma,"clothing, wrapper",
343,bote,part,"sure, certainly",
344,boteani,adv,presently,
345,boteme,o,k o *grain,food
346,botino,part,"then, further, next",
347,boto,i,"past, done, completed, finished",
348,boto-boto,o,k o *grasshopper,animal
349,botue,ma,net to land fish,fishing
350,bou-lamo,o,civet cat,animal
351,bounu,ma,"smell, scent, stench",
352,buapong,o,k o *millet,food
353,bubu,ha,to turn wood (by hand but as if on a lathe),
354,bubu,o,k o *fish,fish
355,bubukunu,o,purchase price,
356,bubuutu,,"spike, bar",
357,budi,ho,"mislead, decieve, deception",
358,budi,o,"art, wisdom",
359,bugo,,"swelling, festering",
360,bugo,,mark of ownership,
361,buhanga,,"span, linear measure",
362,buhengi,,"lazy, idle",
363,buho,,pandanus *tree,
364,buho-buho,,lying in heaps,
365,buhuhu,,give birth,
366,buhuku,,"inlay, take away, align",
367,buku,,partially full,
368,buku,,knee,
369,bukuku,,kneel,
370,bukunu,ho ma,sell,
371,bula,,multiple,
372,bulana,,fish,
373,buli-buliruku,,"wobbly, displeasing",
374,bulu,,belt,
375,bululawa,,clove,
376,bululu,,short,
377,bululu,,round,
378,buluteute,,stripe,
379,bunga,,interest money,
380,buoto,,"bite, mouthfull",
381,bureure,,"fat, obese, thick",
382,buruhu,,"wet, soaking *wet",
383,buruutu,,peel skin,
384,buta,,strand of aren fiber,
385,butanga,,six,
386,buteteke,,white *ant,
387,butu,,market,
388,buturungu,,strong,
389,butuueuhe,,"brackish, salty",
390,butuutu,,pin up,
391,buure!,,shout,
392,buwe-buw,,"cradle, swing",
393,caana,,thousand,
394,cacaki,,chalk pot,
395,cade,,joke,
396,cafala,,do *quickly,
397,cafaruni,,"filth, disorder, impurity, immoral",
398,cahaya,,beauty *potion,
399,cakaiba,,mask,
400,cako,,"k o *fishing technique, strike, twist, evil",
401,canga-canga,,"priacy, murder, plunder",
402,capaka,,k o *plumeria,
403,capati,,clever,
404,capeo,,hat,
405,capu,,stamp,
406,cara,,"way, manner",
407,caragapi,,shroud,
408,carita,,"tell, announce",
409,carokia,,how,
410,cati,,paint,
411,cawali,,only,
412,cawaro,,clever,
413,cege-cege,,do fast in *unison,
414,celaka,,"misfortune, catastrophe",
415,cere,,"divide, divorce, tea *kettle",
416,cereni,,mister,
417,cicimi,,"rattan, small *twig",
418,cigiafa,,trigger,
419,cikahoua,,weak,
420,cinga-cinga,,k o *plant,
421,cingari,,"scanty, poor",
422,cirako,,strike,
423,ciu-ciu,o,k o *bird,animal
424,ciung,,k o *owl,
425,co,,hold tight,
426,cobo,,depart,
427,cobo-cobo,,"continual, constant",
428,cocatu,,gift,
429,cocawaro,,wise,
430,cocoo,,handle,
431,cocore,,"chatter, drivel",
432,cocoro,,funnel,
433,colo,,dye,
434,comoko,,closed,
435,coporoki,,"twisted, deformed",
436,copu,,"spray, squirt",
437,cuali,,slower,
438,cuci-kode,,hairpins,
439,cucukunu,,tickle,
440,cucupu,,small porcelain *vase,
441,cuga-cuga,,lame,
442,cugulu,,speak in *riddles,
443,cuka,,vinegar,
444,cuka-cuka,,sour,
445,cuki,,sleep,
446,cuku-cuku,,"tickle, itch",
447,cumu-cumu,,riddle,
448,dabo-dabo,,fish dish,
449,daboho,,grained,
450,dada,,rice cake,
451,dadaboa,,k o small *fish,
452,dadahongo,,spear,
453,dadaka,,liana,
454,dadaka,,banana,
455,dadakuru,,catcher,
456,dadalyoko,,fan,
457,dadami,,fire grill,
458,dadamonu,,cover,
459,dadana,,feast food,
460,dadapa,,patched,
461,dadarono,,"swelling, festering",
462,dadatoko,o,"cover, shield",
463,dadayoko,,fan,
464,dadi,,"become, succeed",
465,dadu,i,lay against,
466,dae,,weapon,
467,daena,DEM,"directional demonstrative, that downward",dir
468,daeune,,"meet, conclude",
469,dafa,,slave captured in war,
470,dafi-dafi,,triangular bamboo *sieve,
471,dafongo,,catch,
472,dagali,,substitute,
473,dagamono,,catch,
474,daganga,,merchant stranger,
475,dagapi,,explanation,
476,dagarihi,,cry intensely,
477,dagi,,run able to,
478,dagi-dagi,,run,
479,dago-dago,,run to meet,
480,dahabaka,,hit by accident,
481,dahango,,"spread, grow",
482,dahao,part,before,
483,dahe,,crawl,
484,dahi,,"extend hand, handshake",
485,daho,,name of mans sisters child,
486,dahongo,,catch,
487,dahu,,name of wife's husbands sister,
488,dahuku,,calendar of rope knots,
489,dai,loc,"directional adverb, on the sea",
490,daioka,dir,"on the *sea, seaward",
491,daiuha,dir,landward,
492,dai-dai,ho,carry on the back,
493,dailako,ho ma,look at,
494,dailangi,,morning twilight,time
495,daji,o,"bamboo money container, bamboo fishing float",tool
496,daka,o,honey,food
497,dake,,seperate fighters,
498,dake,,"above, up here",
499,dakena,DEM,"directional demonstrative, that upward",dir
500,dakolo,,bargain,
501,daku,loc,above,
502,dakuru,,catch a liquid,
503,dalima,o,pomegranate tree,plant
504,daluku,o,palm wine,food
505,dama,ha,wait for,
506,damela,,stink,
507,damonu,,cover,
508,damouro,,watch,
509,damouro,,"approach, come close",
510,damunu,o,drum,
511,dana,,"gentle, tame",
512,danana,,helpfulness,
513,danawaka,,bad,
514,danena,DEM,"directional demonstrative, that seaward",
515,dangade,,quick action,
516,danganga,o,rice destroying insect,insect
517,dangi,ho,sit,
518,dangutu,,hatred,
519,danongo,nanga,grandchild,kin
520,dapa,,tell,
521,dapalyu,,depressed,
522,daparaha,,pin on,
523,dapariono,,lap,
524,daramouho,,squeeze,
525,dararono,,glimmer,
526,dari,,name of womans brothers children,
527,daro-daromo,ma,very *black,color
528,daromo,ma,black,color
529,darunu,,seperate,
530,darunu,,property stake,
531,datauru,,pull closed,
532,dateuke,,beside,
533,datomo,ha,to *plant,
534,datoro,o,conflict,
535,dau,loc,below,
536,dawaga,,close,
537,dawara,,order in housekeeping,
538,de,part,"and, with, then",
539,debini,o,coconut oil,
540,debini,,pure,
541,deda,o,k o fish,fish
542,dede,,with,
543,dedeta,o,"sieve, to *sift with a sieve",
544,dedetoro,o,"mouse, rat",animal
545,dedouro,o,k o *tree,plant
546,dego,,set,
547,deheuro,,"twine, climb",
548,dekano,,long duration,time
549,dekaura,,"top, point",
550,demo,ho ma,"speak, language, word",
551,demo-demo,o,headhunters,
552,demoko,o,mushrooms,plant
553,dengi,o,fine *rattan,plant
554,dengo,,"joint, articulation",
555,deo,,squeeze,
556,deri,o,large pandanus *sack,
557,derihi,o,palm leaf *cup,household
558,dero,,time of,
559,dero,,rightly,
560,deta,,pour,
561,detouro,,in,
562,detu,ho,make *fire,
563,deubeho,,"narrow, tight",
564,deubeturu,i na,"lazy, laziness",
565,deudela,,bowstring,
566,deudeli,,tendon,
567,deukekeure,,"grate, groin",
568,deuremi,,second year rice *field,
569,deurero,,dry,
570,dewili,,"fiber, thread",
571,dia,o,"knife, cleaver",
572,diagi,,bamboo pot,
573,diai,ho,make,
574,diangi,,"live, stay, sojourn",
575,diauo,,"mate, fellow, companion",
576,diba,o,palm,plant
577,dibitumu,,press,
578,dibo-diboko,,swim,
579,diburu,,sprout,
580,dide,,"hang, carry",
581,didide,,cradle,
582,didipo,,stick used to pick fruit,
583,didomo,,heal,
584,didumu,,"cover, deny",
585,difu,ho,to round Cape Djere,nautical
586,digi-digi,,close by,
587,digiranga,,longitudinal,
588,dihanga,,"firmament, heaven",
589,dihidete,,sail,nautical
590,dihihiri,,drone,
591,dihini,,dozen *chickens,
592,dihira,,front piece,
593,dihiwara,,shine upon,
594,dihongo,,"happiness, prosperity, profit",
595,dika,part,just,
596,diki,,support,
597,diki-diki,,walking *stick,
598,dikiti,,cough,
599,dilago,,fruit,
600,dilibu,,fruit,
601,dilibu,,"fruit, fetus",
602,diliki,,male *genetalia,
603,dilikini,,spirits of the dead,
604,dilikitu,,divorced wife,
605,dimoaka,,remainder,
606,dimo-dimono,o,the *oldest,
607,dina,loc,on the land,
608,dinena,DEM,that landward,
609,dineunguku,,seawards,
610,dingi,,tight,
611,dingi-dingi,,song game,
612,dino,,loom,
613,dino,ma,burned,
614,dino,,loom,
615,diodaka,,crawl under,
616,dioha,,house,
617,diopo,,brothers *wife,
618,diopo,,wives of brothers,
619,dipidili,,release,
620,dipo,,knock o ff fruit,
621,dipongo,,banana,
622,dipopa,,steep ending,
623,ditifa,,fall on,
624,ditoko,,set aside,
625,ditoko,,deviate,
626,doa,ho ma,"climb, ascend",
627,doaaura,,surprise,
628,doabutu,,purchase price,
629,doa-doana,,call names,
630,doaka,ma,ransom,
631,doana,,call names,
632,dobalyaana,,flat depressed,
633,dobi-dobiki,ma,a *little bit,
634,dobiki,ho,break o ff,
635,dobongo,ho ma,wade,
636,doda,,anchor,
637,dodadi,,"creature, origin",
638,dodaga,,canoe *plank,
639,dodagi,ma,"journey, passage",
640,dodai,,"plates, dishes",
641,dodakouro,,knocker,
642,dodama,,prolonged *wait,
643,dodanu,,colateral,
644,dodara,,"love, affection",
645,dodato,,fear,
646,dode,,shrimp,
647,dodego,,"press, sugar press",
648,dodemo,,spoken,
649,dodengi,,file,
650,dodeuke,,fish,
651,dodeureboko,,red,
652,dodiai,,"right, good",
653,dodiawo,nanga,friend,
654,dodiba,nanga,head *hair,body part
655,dodigiranga,,long wide *mat,
656,dodigiranga,,long thin *object,
657,dodiha,,snake,
658,dodilakeuru,,vessel,
659,dodilibu,,sayur liling,
660,dodilibu,,vegetable,
661,dodinguku,,reward,
662,dodipoko,,short,
663,dodo,o,sweet rice cakes,food
664,dodoa,i na,"matter, happen",
665,dodoaha,Q,why,
666,dodoana,,call names,
667,dododoto,o,youngest *child,kin
668,dodogumu,ma,rest,
669,dodoku,o,bridge,
670,dodoma,o,k o *shark,animal
671,dodomi,,placenta,body part
672,dodomo,,"point, peak",
673,dodomo,,"point, pinacle",
674,dodongu,,mark,
675,dodoole,,roasted *sago balls,
676,dodopoko,,spear,
677,dodoporono,,pile,
678,dodoporono,,pile,
679,dodora,,"weep for, lament",
680,dodoto,nanga,younger same-sex *sibling,kin
681,dodotoko,,instruction,
682,dodouno,,"clear, transparent",
683,dodowi,,forearm,
684,dodowiti,,carrying *stick,
685,dodubena,,soft,
686,dodubuho,,weight,
687,dodubuho,,burdening,
688,doduga,,dry *measure,
689,dodukuru,,crossbeam,
690,dodulali,,stay in one spot,
691,dodulihi,,pencil,
692,dodumu,,bath water,
693,dodumule,,pull out weeds,
694,dodupukuru,,wide *mat,
695,dodutuku,,"anvil, stamper",
696,dofai,,lime,
697,dofo,,"feed, foster",
698,dogilianga,,"unfurl, unroll",
699,dogo,,"throw in, fill up",
700,dogohanga,,insanity,
701,dogowini,,hard,
702,dogu,,hold up,
703,dogumu,,hold up,
704,doha-dohangau,,desire,
705,dohai,,lime,
706,dohangau,,fasten,
707,doharabaka,,splash,
708,dohata,,angry,
709,doheuwelanga,,whirl in,
710,dohi,,pick,
711,dohiki,,steal,
712,dohoho,,fly,
713,dohotana,,release,
714,dohu-dohuku,,stammer,
715,dohuku,,"go, backwards",
716,dohutu,,darkness,
717,doi,,banana,
718,doi-doimi,,archery,
719,doimi,ho ma,shoot (with bow),hunting
720,doio,o,crayfish,animal
721,dojo,,pass by,
722,doka,,stoke fire,
723,doka,loc,there,
724,doka-dokara,ma,red,color
725,dokeute,,forehead,
726,dokeute,,crack,
727,doko,ha,"step on, step in",tool
728,dokoto,o,wild coconut *palm,plant
729,dola-bololo,,incantation,
730,dolya,,contents,
731,dolyomo,,point,
732,doma,,"dead, homicide",
733,domi,,coconut *spike,
734,domigu,,week,
735,domoata,o,"haze, mist",
736,domoro,,first *fruit,
737,domoteke,ha,agree,
738,domoteuke,,splint,
739,domuraga,,"premature, eager, hurried, rash",
740,done,part,then,
741,donga-donga,,joints,
742,dongono,,month,
743,doohi,o,k o *fish,fish
744,doolenge,ma,"dry, not *fresh",
745,doouku,,"faded, withered",
746,dopa-dopa,,singing game,
747,dopo-dopo,,portion of *sago,
748,dopo-dopo,,dagger,
749,dopoko,,stitch,
750,dopotoka,,struck using spring action,
751,dora,ha,"have compassion, have pity",
752,dorari,,"attend *feasts, privates",
753,dori,,sprout,
754,doriha,,put against,
755,doriki,,basketwork,
756,doro,,"strait, passage",
757,doroa,,son in law,kin
758,dorou,,"bad, ugly",
759,dorure,,threshold,
760,doruru,,porch,
761,dotaka,,bring,
762,dotaka,,bring,
763,dotama,,drumsticks,
764,dotama,,drumsticks,
765,dotara,,come out,
766,doteri,,doctor,
767,doteuke,,tap,
768,doteuri,,doctor,
769,doti,,bewitch,
770,doti,,bewitch,
771,dotiliara,,cut away,
772,doto,ma,"sharp, cape, point",nautical
773,doto-doto,,sharp,
774,dotogoreuhe,,intense *crying,
775,dotoko,ho ma,"learn, teach",
776,dotoreke,o,gecko,animal
777,dotoreke,o,thunder,
778,dotowara,,hardened,
779,dotumo,,throw,
780,dotumu,,fourth generation *grandparents,kin
781,dowiti,,carry with sticks,
782,dowongi,o,"beach, sand",nautical
783,dowora,o,ironwood,plant
784,dua-dua,,bellows,
785,dubaba,,pour,
786,dubara,,adversity,
787,dubo,,put up high,
788,dubuho,,heavy,
789,dudu,ma,"cigarette, to *smoke (tobacco)",
790,dudubo,,put s t up high,
791,duduga,,measure,
792,duduheure,,final decision,
793,duduku,,"resentment, unpleasantness, apathy",
794,dudumunu,,west,
795,dudumutu,ma,index *finger,body part
796,dudungono,,dainty,
797,dudungu,,lumbar pain,
798,dudungu,,dry,
799,dudungutu,,direction,
800,dudungutu,,direction,
801,dudunu,,June,
802,duduono,,crowd of people,
803,dudutu,,grayhaired,
804,dudutu,,"drop, drip",
805,dudutu,,pick lice from hair,
806,duduuru,,lazy,
807,dudyu,,fill,
808,duga,,size,
809,duga,,measure,
810,duga-duga,,"only, except",
811,duhu,,chase away,
812,duhuhu,,baby,
813,duhuhuru,,"hunt, flush",
814,duhuku,ho,shoot,
815,duhunu,,"help, assist",
816,duka-duka,,sitting melancholy,
817,dukama,,"melancholy, sad",
818,dukono,,volcano,
819,duku,,stand with arms down,
820,duku,,press,
821,dukunu,,coconut,
822,dukuru,,coconut,
823,dukuru,,lay across,
824,dukuru,,"assist, answer for",
825,dulada,,image,
826,dulaka,,prostitution,
827,dulaka,,"lewd, prostitute",
828,dulali,,unfair *taunting,
829,dulihi,,color,
830,dulu,,arrive,
831,dululu,,roll against,
832,dulumutu,,waste,
833,duma,,push,
834,duma-duma,,push on,
835,dumamata,,evening land *breeze,
836,dumeda,,"competent, quick",
837,dumu,,plant rice,
838,dumu-bole,,soft *food,
839,dumule,o,garden,
840,dumunitara,,"dew, rain",
841,dumunu,,west,
842,dumunu,,dive,
843,dumutu,,"index, *finger",
844,dumutu,,forefinger,
845,dunata,,"greed, gluttony",
846,dungiri,ma,"scale (of fish), k o freshwater *fish, k o plant, to *scale (fish)",body part
847,dungouno,ho,"prefer, refuse s t",
