1,abari,o,news,
848,dungu-dungutu,,run to meet,
849,dungutu,nanga,intention,
850,dunia,ho,talk of marriage arrangements,
851,dunia,o,world,
852,duono,,crowd of people,
853,dupuda,,breakout in a rash,
854,dupuri,,*infertile ground,
855,durahi,,steepness,
856,durahi,ma,bluff,
857,dure,part,very,
858,duru,ADV,very,
859,duru,ma,"after, behind",
860,dururu,ma,replacement,
861,dutu,ma,property owner,
862,dutu-dutuku,,drive on,
863,dutungutu,,awl,
864,duuuku,,"shape, form",
865,duuuku,,mourn,
866,duuuru,,miserly,
867,ebe,o,"file, rasp, fish *fin",
868,edeukati,,"sense, inclination, plan",
869,ee,,grandmother,
870,ehato,,"push, press on",
871,ehe,ho,"rub, scour, rub off s t",
872,eh!,,well,
873,eka,,betel,
874,eke,,fine *mats,
875,ekere,ha,winnow rice,
876,eki,,tobacco plug,
877,eko,part,or,
878,ekoro,,tortise shell *comb,
879,ele,,"let *loose, slip",
880,ele,nanga,grandmother,kin
881,elu-eluku,,lie continuously,
882,eluku,,lie,
883,elye,,grandmother,
884,emouno,,"dirty, revolting",
885,enangohi,ma,still more,
886,enga-engayo,,not fresh,
887,engini,o,enemy,
888,eni,,"this, these",
889,eri,,brother in law,
890,ete,nanga,grandfather,kin
891,eteki,ma,"small (of things), small (of people)",
892,etongo,ho,"count, calculate",
893,faaumu,,female *servant,
894,fafara,,shiver,
895,fafaru,,streams,
896,fafati,,"reason, excuse",
897,fafo,,"stack, pile",
898,faida,,"profit, happiness, advantage",
899,faiti,,dig up,
900,faja,,"greasy, dirty, messy",
901,faka,,peel,
902,fakati,,"agreement, consideration",
903,fakiri,,fictional *woman,
904,fala,,house,
905,falola,,answer,
906,fangi,,"turn, avert, stop",
907,fangu,,"pay, compensate, satisfy",
908,fangunu,,"pay, compensate",
909,farade,,put in mouth,
910,fara-fara,,"all, one by one",
911,fara-fara,,"classify, divide",
912,fareune,,step in,
913,fasali,,"chapter, division, portion",
914,fatu-fatu,,hoe,
915,fau,,widow,
916,fauru,,handle,
917,fekata,,spouse,
918,fenes,o,bugis sailing *canoe,
919,feno,,"help, assist",
920,feoleouru,,turn over,
921,feoto,,tap palm wine,
922,fero,,"grow fast, shoot up",
923,feulenga,,open,
924,feuleta,,sago rattle,
925,feune,,tortise,
926,fideuro,,friction,
927,fidili,,let *loose,
928,fififi,,suck,
929,filidouro,o,small *bird,animal
930,fini,,seed,
931,firanga,,sister,
932,firikiti,,distort,
933,firu-firu,o,night *bird,animal
934,fisa,,loincloth,
935,fita,,"tie, ribbon",
936,fitako,,tree,
937,fitana,,"badness, iniquity, untruthfulness",
938,fofan,,soap *tree,
939,fofo,o,bird,animal
940,fofongo,,shade,
941,foka,,wash out,
942,fokoto,,fist,
943,fokumu,,pour out,
944,foloi,,more,
945,folori,,"prescious *stone, costly *wood",
946,fongana,,woods,
947,fufu,,blow,
948,fufuta,,tangled,
949,fukunu,,sell,
950,fuluiti,o,flute,
951,fuma,,"stupid, foolish",
952,fuo,,heart,
953,furu,,gland,
954,futa,,tangled,
955,futu,,night,
956,futurungu,,strength,
957,gaacomo,,coarse,
958,gaafufu,ma,bird *armpit,body part
959,gaagoumo,,"lump, clod",
960,gaahu,,vegetable,
961,gaauta,,ankle *bands,
962,gaawiti,o,k o *spear (with a barbed point),hunting
963,gabi,o,jasmine,plant
964,gadaku,,on top of,
965,gadina,,there landwards,
966,gadingi,,"wooden knee, strut",
967,gagahu,,"yield, harvest",
968,gagakauna,,make fun of,
969,gagaku,,torch,
970,gagali,,wash off blood *ceremony,
971,gagao,,"care, nurse",
972,gagara,,rib,
973,gagau,,"tool, work, labor",
974,gagawang,,"bewildered, desperate",
975,gagawi,,swallow,
976,gahata,,bamboo sheath,
977,gahauku,,"sweat, perspiration",
978,gahe,,time,
979,gahea,,bamboo frame to smoke herring,
980,gahi,o,"sea, seawater",nautical
981,gahoko,,"ask, request",
982,gahuhu,ma,wing,body part
983,gahumu,,"solid, not *damaged",
984,gaibiti,o,hummingbird,birds
985,gai-hahaluta,,"jump on one leg, hopscotch",
986,gaili,,maggots,
987,gakaka,,palate of mouth,body part
988,gakana,o,knife,
989,gakunu,,"rich, influential, distinguished",
990,gala-gala,,"putty, grease",
991,galala,,noise,
992,galaufea,,bamboo frame to smoke herring,
993,gale,,"coil, ring",
994,galeri,,look askance,
995,gali,,repeat,
996,galiaha,,spice plant,
997,galigouno,,festering *wound,
998,galipi,,"right, common *law",
999,galu,,"follower, diciple, imitator",
1000,galuga,,k o *plant with red beans,
1001,galula,,a skin *disease,
1002,galyoko,,"bark skirt, sarong",
1003,galyoko,,large *tree,
1004,gamamu,,"gloomy, cloudy",
1005,gane,,fine rice,
1006,gani,,"intoxicated, sick",
1007,gani,o,lice,animal
1008,gani-gani,,intoxicating,
1009,ganu,,mix,
1010,gaoto,,bitten off piece,
1011,garade,,"cut out, carved",
1012,gara-gara,,"whim, caprice",
1013,garago,,"rejoice, joyful",
1014,garaha,,rustling,
1015,garanga,,"rattling, ringing",
1016,garara,nanga,finger,body part
1017,gararama,,plant *louse,
1018,garau,,nibble,
1019,garaugaji,,saw,
1020,gare,,barb,
1021,gare-garehe,ma,white,color
1022,gareufo,,fork,
1023,gareugaliti,,bottle,
1024,gareu-gareuhe,,white,
1025,gari,,"cry, weep",
1026,gari-garihi,,matches,
1027,garo,,"goad, incite",
1028,gate,,liver,
1029,gate-gate,,marbles,
1030,gau,,cigarette paper,
1031,gaueuno,,buttocks,
1032,gau-gau,,"work, trade",
1033,gauku,,vegetable,
1034,gawa,i,"troubled, cloudy, turbid",
1035,gawaha,,durable wood,
1036,gawaya,,wild fruit tree,
1037,gawewe,,fifth generation *ancestor,
1038,gawi,,"wave, becon",
1039,gege,,"sliver, small *piece",
1040,gegegele,o,small *bird of prey,animal
1041,gegouto,,"worry, nag, annoy",
1042,geha-kira-kira,,ignore,
1043,gehanga,,"yawn, gape",
1044,gehe,,"sand, rub off",
1045,gehuku,,liana,
1046,gehulahi,,glass,
1047,gele-gele,,"quarrel, tease, badger",
1048,gelewoutu,,wipe butt,
1049,gena,,"those, that",
1050,gena,DEM,"that, there",
1051,genanga,,"those, that",
1052,gendi,,ceramic *bottle,
1053,gengika,,there,
1054,gengilye,,there above,
1055,gengino,,from there to here,
1056,genginohi,,from then on,
1057,gengoka,,there,
1058,genguku,,there below,
1059,geri,,brother in law,kin
1060,geri-doroua,,mans inlaws,kin
1061,gerongu,,"club, wooden cleaver",
1062,geto-getongo,,"all, one by one",
1063,getongo,ma,every,
1064,geugegouto,,worry,
1065,geugewe,,chew,
1066,geuhihi,,seed,
1067,geuletiti,,smallest *finger,body part
1068,geurehi,,yaws,
1069,geurenge,,rattle,
1070,geurewoto,,scattered,
1071,geutefata,,raft,
1072,geutehata,,raft,
1073,ge-weui,,chew sugar cane,
1074,giama,nanga,"hand, arm, forefoot",body part
1075,giau,o,drinking *coconut,food
1076,giete,,laughed at,
1077,gigabu,,wild *banana,plant
1078,gigan,,"fresh, new, unripe",
1079,giganga,o,wild *lemon,plant
1080,gigima,,fun after a feast,
1081,gigini,,"nurse, raise, feed",
1082,gigoro,ho,"talk, make *noise",
1083,gihe-giheune,,obey,
1084,gihini,,seed *corn,plant
1085,gihoro,,"grind, abrasive",
1086,gihouro,,horseradish,food
1087,giki-loa,,warewolf,
1088,gikiri,,spirit,
1089,gila-gila,ho,to *continue,
1090,gilaongo,,female *slave,
1091,gilianga,,"break, unfurl",
1092,gilidanga,,blue bottlefly,animal
1093,gilili,,skin *disease,
1094,gilio,ho hi,"return, bring back",
1095,giliri,,"praise, honor",
1096,gilitopa,o,wild casava tree,plant
1097,giloi,,to *smooth,
1098,gilya-gilyaka,,married people,
1099,gilyaka,,marry,
1100,gina,,"load, cargo, contents",
1101,gineune,o,small *bird,animal
1102,giniki,,drive away,
1103,ginitara,,light,
1104,ginogi,,poisonous *fish,fish
1105,giofiki,,sour,
1106,giohiki,,sour,
1107,gioko,,sleep,
1108,giopu,,dragnet,
1109,gipirini,o,k o *snake,animal
1110,giranga,,posts,
1111,giria,ma,frequent,
1112,giriri,,"praise, glory, honor prize",
1113,gitaamoko,,dawn,sky
1114,gitaoa,,"heaven, sky",sky
1115,gitifiri,,"fingernails, toenails, claws",body part
1116,gitihiri,,"fingernails, toenails",body part
1117,gito,o,coconut *beetle,insect
1118,giunu,,hide someone,
1119,giwe,,waterfall,earth
1120,giwi,,"move, shake",
1121,go,,growth,
1122,go,,"fresh, not *finished, unfaded",
1123,goa,o,"lower end *stem, base, stump",plant
1124,goaha,,ebb,
1125,goana,,"watch, wait for",
1126,gobe,,stalk,
1127,gobu,,pick up,
1128,gobubulu,i,bubble,
1129,gobuhu,o,cockroach,animal
1130,gocela,,cluster,
1131,goduru,o,"young *man, youth",
1132,gofa,,"club, bludgeon",
1133,gofau,,k o small *fish,fish
1134,gofelanga,o,"bedbug, crab *louse",animal
1135,gofi,,flat,
1136,gofo,,wash hair in coconut milk,
1137,gofoanga,o,sago baking mold,food
1138,gofu-haerani,,weed,
1139,gogaha,,character,
1140,gogahoko,,request,
1141,gogahu,,livelihood,
1142,Gogaili,o,river South of Labi-Labi,
1143,gogaka,,"maybe, perhaps",
1144,gogama,i na,"shiver, cold, fever",
1145,gogarade,,carving,
1146,gogata,,fourth part,
1147,gogatahiki,,soft,
1148,gogehe,,rub,
1149,gogele,,"challenge, vex, taunt, slander",
1150,gogeulewoto,,toilet paper,
1151,gogeure,,"live, stay",
1152,gogeurebongo,,"irresponsible, foolish, half wild",
1153,gogeurena,,cushion,
1154,gogihoro,,wash basin,
1155,gogihouro,,grindstone,
1156,gogilio,,returning,
1157,gogiloliti,,encircle,
1158,gogilyaka,,married people,
1159,gogingi,,grimace,
1160,gogioko,o,k o *plant,plant
1161,gogirimanga,,"cork, stopper",
1162,gogitihiri,,plant,plant
1163,gogo,nanga,body hair,body part
1164,gogo,nanga,"feather, body *hair",body part
1165,gogobu,,"crowd of people, meeting",
1166,gogogama,,fever,
1167,gogogeure,,"dwelling, residence",
1168,gogohara,,stick,
1169,gogohihi,,orphaned,
1170,gogohiki,,water,
1171,gogoko,,exhort,
1172,gogoli,,metal bracelets,
1173,gogoloko,,hoop,
1174,gogono,ha,hide,
1175,gogonoko,,sternum,body part
1176,gogori,,shell,
1177,gogoru,,"love, compassion",
1178,gogoru,,invite,
1179,gogouno,,"put away, keep, hide",
1180,goguho,,soap tree *bark,
1181,goguhu,,cockroach,
1182,goguhulo,,ficticious *bird,
1183,goguhulu,,red *ant,
1184,goguhumutu,,banana,
1185,goguhumutu,o,beach *bird,animal
1186,goguiti,,"scoop, bailer",
1187,gogule,,toy,
1188,gogurati,ma,yellow,color
1189,gogurumini,,lance,
1190,gogutuku,,rice crop,
1191,goguwini,,light,
1192,goha,,beat,
1193,goha,,calming sea,nautical
1194,goha,,"club, bludgeon",
1195,gohaka,,boil,
1196,gohara,,beat,
1197,gohau,,k o small *fish,fish
1198,goheba,o,small osprey,animal
1199,gohelanga,,bedbug crab *louse,
1200,gohi,o,egg,food
1201,gohihi,,orphan,
1202,goho,,wash hair with coconut,
1203,gohoanga,,sago baking pan,
1204,gohomanga,o,crocodile,animal
1205,gohora,,nutmeg,
1206,gohotouro,,house,
1207,gohotouro,,leech,
1208,gohotouro,,green *parrot,
1209,gohumutu,,stick into,
1210,gohungiri,,sea grass,
1211,goi,,tree,
1212,goko,,"maize, corn",
1213,goko,,river,
1214,goko,,buy,
1215,gola,,large stones,
1216,gole,,cleaver,
1217,golebo,,wind gusts,
1218,goli,ha,bite,
1219,golioa,,plant,
1220,golongi,,"band, hoop",
1221,golupu,,dagger,
1222,golyoa,,fallow garden,
1223,gomako,,split bamboo,
1224,gomanga,,full,
1225,gomangau,,spirits of the dead,
1226,gomateure,,sorcerer,
1227,gomoanga,,liana,
1228,gomolo,,plant,
1229,gomona,,"gnat, mosquito",
1230,gomouno,nanga,eyeball,body part
1231,gomuku,,sore,
1232,gomuku,,"ripe, mature",
1233,gonauna,,"worms, maggots",
1234,goneune,,notch,
1235,goni,,"sail cloth, sacking",
1236,goobe,,plant,
1237,goodoungo,,"strangle, pinch",
1238,gookoko,,"bank, shore",
1239,gookoro,,band,
1240,goopuunu,,"meal, flour",
1241,gopoa,,pour,
1242,goraka,,"lift, carry",
1243,gorangoto,,shark,
1244,goreuhe,,cry,
1245,gori,ha,"bore, drill",
1246,gorida,,grindstone,
1247,goriki,,clearsighted,
1248,goriki,,"find, obtain",
1249,goro,o,rubber,
1250,goro,o,rubber springs (on a spear gun),hunting
1251,goroana,,deer paths,
1252,goro-goro,,milksap,
1253,goro-goro,o,sticky *rice,food
1254,goro-goro,o,taro,plant
1255,goroho-kaha,,petroleum,
1256,gorohutu,nanga,"eyebrow, k o *tree",body part
1257,goroko,o,owl,animal
1258,gorona,ma,middle,
1259,goronaka,ma,"insides, contents",
1260,gorouhau,,judgement,
1261,gorua,,deep bay,
1262,gorua,,fish,
1263,gota,o,"wood, firewood, tree",plant
1264,gotoauka,o,white *parrot,animal
1265,gotoaura,,rumpsteak,
1266,gotola,o,white *parrot,animal
1267,gou-goungu,,alike,
1268,goungu,,"real, true",
1269,gouru,,"scrotum, balls",body part
1270,gua-bebe,,balsam,
1271,guai,,mango,food
1272,guapo,,fine grain,
1273,guawe,o,mango,food
1274,guba,,curtain,
1275,gubadi,i,left,
1276,gububulu,i,fill with water (by being held under water),
1277,gudoti,o,war,
1278,gudu,,far,
1279,gududi,,rash,
1280,guewa,o,k o *mussel,animal
1281,gufuku,o,pig *louse,animal
1282,gufuru,o,fly,animal
1283,gugu,o,sea *eel,fish
1284,guguia,o,small red *handkerchief (used by women to cover their breasts),
1285,guguli,,trumpet,
1286,gugumu,ma,"coccyx, tail",body part
1287,gugutu,nanga,armpit,body part
1288,guha,o,mould,
1289,guhu,o,"hole, pit",
1290,guhuru,o,fly,animal
1291,guihi,ya,stream,
1292,guiti,ho ma,bail,nautical
1293,guju,,"bury, put away",
1294,gula,,liquid sugar,food
1295,gule,,song play,
1296,gule,,play alone,
1297,gule,,bead,
1298,gule-gule,,rice porridge,
1299,gule-gule,o,necklace,
1300,gulelanga,o,k o *parrot,animal
1301,gulero,,"skillful, skilled",
1302,gulubenge,o,k o wild areca *palm,plant
1303,gului,o,tail,body part
1304,gului-tubo,o,k o small *snake,animal
1305,gulupoa,ho,overflow with water,
1306,gulura,ha,split (into small pieces),
1307,guma,o,fish hook,tool
1308,gumalya,ho,"permit, consent",
1309,gumemene,o,chicken *louse,insect
1310,gumi,o,moustache,body part
1311,gumi-lamo,o,python,animal
1312,gumini,o,"sweet potato, creeping *plant",food
1313,gumuruku,,"side, oblique",
1314,guna,,love potion,magic
1315,gunehanga,,resin,
1316,gunu,,torch soot,
1317,gura,,island,
1318,gurabati,,shrub,
1319,gurama,,tree,plant
1320,gurati,,gold,
1321,gurati,ma,yellow,color
1322,guri-guriti,,laced up,
1323,guri-guriti,o,small black *bat,animal
1324,guriti,o,string,
1325,guroko,,"snore, grunt",
1326,gurubabo,,trap,
1327,guruhe,,"swarm, hordes",
1328,gurumini,,"reflection, shaddow",
1329,gurupe,,"swarm, hordes",
1330,gurutu,ma,"long, length",
1331,guti,ho ma,descend,
1332,guti,o,scissors,
1333,gutugete,o,k o freshwater *fish,fish
1334,gutuku,,gather,
1335,guuhuru,,wasp,animal
1336,guwini,,light,
1337,haaka,o,silver,
1338,haara,,hole,
1339,haba,,"get loose, tear, rip",
1340,habanere,,visible on the sea bottom,
1341,habarang,,something,
1342,habatana,,large rush *mat,
1343,habeba,o,loin cloth,
1344,habeloro,o,k o small yellow *snake,animal
1345,habeta,o,coconut *beetle,animal
1346,habeuleko,,let a word slip out,
1347,habi,,"pair, set",
1348,habirotaka,,starve,
1349,habo,,"part, prey",
1350,habongo,o,flat *basket,
1351,hadaka,,"gift, alms",
1352,hadaria,,k o *waistcoat,
1353,hadi,,Sunday,
1354,hadorari,,attack,
1355,haeke,manga,head,body part
1356,hafini,,,
1357,hafuru,,sister in law,
1358,hagaga,,yelling encouragement,
1359,hagago,,sharp smell,
1360,hagarara,o,"finger, toe",body part
1361,hago,,"forked, split",
1362,hahahaka,,"unripe, sour",
1363,hahakara,,hair point above forehead,
1364,hahalebiti,,slanting,
1365,haharu,i,"current, flow",
1366,haharu,o,mortal combat,
1367,hahauo,,wrapper,
1368,haheure,,spy upon,
1369,hahi,,"swear, swear an oath",
1370,hahini,i na,hungry,
1371,haho,,stack,
1372,hahoreune,,cockscomb,
1373,hahura,i,"shiver, tremble, shake",
1374,hahuru,o,sister in law,kin
1375,haibauru,,prepare,
1376,hai-haili,,flutter,
1377,haika,ha,"take away, remove",
1378,haili,,"blow away, fly away",
1379,hailoa,ma,"nice, pretty, beautiful",
1380,haino,ha,bring here,
1381,hai-regu,,divide,
1382,hairi,,visible on sea bottom,
1383,haiti,ho,dig,
1384,haiwateuki,,sleepless,
1385,hajali,,"agreement, promise",
1386,haka,ha,peel,
1387,hakadoru,,ramrod,
1388,haka-honyinga,,remind,
1389,hakai,ho,"cook, kitchen, cooking",
1390,hakaru,,stone,
1391,hakaura,,spear,
1392,haka-waro,,inform,
1393,haketa,o,tree,plant
1394,haki,ma,"fat, delicious",
1395,hakihi,o,witness,
1396,hakiloro,o,k o large *shrimp,animal
1397,hakimu,,"judge, court",
1398,hakiri,,"legendary, folk",
1399,hakola,,sash,
1400,hakola,o,school,
1401,hakoro,ha,to make a k o *wicker,
1402,hakoto,ha,straighten out pandanus leaves,
1403,haku,,"right, ownership",
1404,hakulu,ha,"boil, stew",
1405,hakuru,ma,bunch,
1406,hakuta,,"maintain, care for",
1407,halabiana,o,megapode bird,Eulipoa wallacei
1408,halaeta,o,fishing line *leader,fishing
1409,halaha,o,Tuesday,time
1410,halalenge,o,impurity,
1411,halamata,,"supernatural, heavenly",
1412,halamati,,"welfare, happiness",
1413,halamburung,,bird *nest,
1414,halapa,o,fish carrying *net,fishing
1415,hale,o,k o *tree,plant
1416,halebiti,,slanting,
1417,haledo,i,half *dead (of fish),
1418,hali,,expensive,
1419,hali,,bad,
1420,hali,,fishing rod,
1421,hali,,"lawsuit, dispute",
1422,halibiru,ho,"oppose, contradict, resist",
1423,halila,o,wild citrus *fruit,plant
1424,halimuli,,k o *tree,plant
1425,halingohu,,must,
1426,halipi,,walls,
1427,halopa,,metal areca *box,
1428,halu,,village stamp,
1429,haluanga,,"earth *friut, liana",plant
1430,haluara,,trousers,
1431,haluhu,,answer,
1432,halulunu,,feel,
1433,hamaka,o,watermelon,plant
1434,hamana,,outrigger,nautical
1435,hamanemo,,"hit, strike",
1436,hamata,,arenpalm leaf ribs,
1437,hamehi,,tanning a net,
1438,hamihi,o,Thursday,
1439,hamooko,,collarbone,
1440,hangaimi,,use finger to induce *vomiting,
1441,hangaini,,remove,
1442,hangaji,ma,district head,
1443,hangali,,"repay, return service",
1444,hangate,,banana,
1445,hange,NUM,three,num
1446,hange-hona,,cry of surprise,
1447,hangeru,,festive *procession,
1448,hangeru,,sneeze,
1449,hangihara,ma,"pain, ache, illness",
1450,hangkole,,sago package,
1451,hangkura,o,land *tortise,animal
1452,hango,,answer,
1453,hango-hango,o,k o large *fish,fish
1454,hangoka,,March,
1455,hangole,,all the more,
1456,hangu,,"pay, satisfy",
1457,hangu-hangu,o,,
1458,hangunu,,"pay, satisfy",
1459,hanguru,,snort,
1460,hanitiata,,without * topping,
1461,hanongo,,female *grandchild,
1462,hao,,"widow, then",
1463,haoko,,bring seaward,
1464,hapaka,,stones throw,
1465,hapela,,crotch of trousers,
1466,hapi,o,cow,
1467,hapitu,,also,
1468,hapongo,,come,
1469,hara,,also,
1470,hara,,"turn, time",
1471,hara,,a number of roofing leaves,
1472,harabaka,,splash,
1473,hara-hara,,"all, one by one",
1474,haraka,,crossbeams,
1475,haram,,"unclean, forbidden",
1476,harana,,wounded,
1477,harangoto,,banana,
1478,harapa,,rash,
1479,harara,,rake,
1480,harati,,charm,
1481,haratu,,coin,
1482,harau,,dried above the fire,
1483,harawodeke,o,wood *lizard,animal
1484,haremi,,shoulderblade,
1485,harene,,"board, ascend",
1486,hareuhe,,spread of fingers,
1487,hari,,knot net,
1488,harigana,,roof vent,
1489,harita,ha,"to *notch, net mending needle",fishing
1490,harongo,ha,"broil, roast",
1491,haropu,,diarrhea,
1492,haru,,"pressing request, persistent",
1493,haruawanga,,edible *plant,
1494,harumu,,"sheath, case",
1495,hasil,ma,yield,
1496,hatamu,,cut,
1497,hatenga,,half,
1498,hatera,,"wild, savage",
1499,hateru,,"work, labor",
1500,hatobu,o,tree,plant
1501,hatoli,,almost,
1502,haturu,o,enemy,
1503,hau,,,
1504,hauku,ma,"warm, heat",
1505,hauo,,"wrap, pack",
1506,hauraro,,solid *lava,
1507,hauru,,"feel, grope",
1508,hawa,,lewd,
1509,hawa,,renovate,
1510,hawaho,,"know, acquainted",
1511,hawakata,,stomach *illness,
1512,hawana,,"fear, dislike",
1513,hawateri,,"uneasy, worry",
1514,haweko,,"basin, bowl",
1515,hawoa,,banana,
1516,hawuaba,,beach,
1517,hayanga,,compassion,
1518,hea,,foolish,
1519,hebiti,,uneven,
1520,hedu,,jest,
1521,hegala,,all,
1522,hehega,,skin disease,
1523,hehehera,o,broom,
1524,heheli,,drain,
1525,hehene,o,tree,plant
1526,hehengi,,lance,
1527,hehera,ho ma,"sweep, dust",
1528,hehoto,ha,press together,
1529,hehutu,,late,
1530,hekafu,,"completely, entirely",
1531,hekata,nanga,wife,kin
1532,heki,o,tree,plant
1533,hekono,,"bare, naked",
1534,hela,,prahu parts,nautical
1535,hele,,slip,
1536,helehuku,,square bottle,
1537,helekono,,seperated spouse,
1538,helenga,,open,
1539,heleta,,sago beating,
1540,heleuru,,pull out,
1541,helewati,,banana,plant
1542,helewo,o,stone,
1543,heloro,,"move, turn",
1544,helotu,,lock,
1545,heluku,,joke,
1546,hemo,,palm,plant
1547,hemoro,ma,"sweet, delicioius",
1548,hena,,slim,
1549,hene,,turtle,
1550,heneni,o,Monday,time
1551,heneoara,,spirit of the dead,
1552,henge,,strap pack,
1553,hengi,,cent,
1554,hengo,,half *roasted,
1555,heoko,,turned over,
1556,heoto,ho,draw palm wine,food
1557,hepa,,catch,
1558,hepa-hepa,,play catch,
1559,hepata,o,"aren *palm, sugar *palm",plant
1560,hepe,,ceramic *pot,
1561,hepeli,,"flag, pennant",
1562,hepi,,slanting,
1563,heran,,"surprised, amazed",
1564,hereko,,border,
1565,hero,,fish,fish
1566,hero,,"grow, shoot up",
1567,hero-hero,,net fish trap,
1568,hetang,,devil,
1569,hetongo,ha,"say, name",
1570,hewa,o,"wages, rent",
1571,hewana,ha,strip *bark,
1572,hewana,i,"wide open, gape, to *open, to *separate",
1573,hewelanga,,shut with a swivel,
1574,hi-,vpf,"causative verbal prefix, valence-increasing",
1575,hiado,part,"till, untill",
1576,hiado-adono,,"long, many years",
1577,hiadono,,"till, until",
1578,hiadono,part,"reach, attain",
1579,hiaga,,crest of white *parrot,
1580,hiaha,,"impose, insist",
1581,hiaha,,old tuber,
1582,hia-hia,,shout for joy,
1583,hia-hia,,water *scoop,
1584,hiahu,,earth fruit,plant
1585,hiahumu,,"repair, mend",
1586,hiahutuhu,,k o wild *plant,plant
1587,hiake,,lean,
1588,hiamuru,,ceremony,
1589,hiangi,,underlayer,
1590,hiangkali,,decieve,
1591,hiani,,young deer horns,
1592,hiapoto,ma,"quick, fast",
1593,hiara,,hang down,
1594,hiarene,,threaten,
1595,hiata,,draw out,
1596,hiba,,small green *parrot,animal
1597,hibaaeri,,floating,
1598,hibahuku,,make an *axe,
1599,hibaiti,,bury,
1600,hibaja,,flatter,
1601,hibaju,,jacket,
1602,hibajuli,,gamble away,
1603,hibakau,,pay,
1604,hibakau,,pay,
1605,hibaki-bakiti,,"wrestling, rolling",
1606,hibaki-bakiti,,"wrestling, rolling",
1607,hibaku-baku,,pitch,
1608,hibaku-baku,,pitch,
1609,hibalyanguku,,get in the *dark,
1610,hibalyanguku,,get in the *dark,
1611,hibanga,,bury,
1612,hibanga,,bury,
1613,hibangu,,pay,
1614,hibangu,,pay,
1615,hibarakati,,blessing,
1616,hibarakati,,blessing,
1617,hibarene,,load,
1618,hibarene,,load,
1619,hibarihi,,make fly,
1620,hibarihi,,make fly,
1621,hibata,,jump up,
1622,hibata,,jump up,
1623,hibatingi,,make *boundary,
1624,hibatingi,,make *boundary,
1625,hibatongo,ho ma,"rest, wait, stay",
1626,hibatongo,ho ma,"rest, wait, stay",
1627,hibau,,repair,
1628,hibau,,repair,
1629,hibehehongo,,give command,
1630,hibehehongo,,give command,
1631,hibelaono,,take provisions,
1632,hibelaono,,take provisions,
1633,hibelelaka,,make thin,
1634,hibelelaka,,make thin,
1635,hibeloho,,put in stake,
1636,hibeloho,,put in stake,
1637,hibeneto,,work o neself through,
1638,hibeneto,,work o neself through,
1639,hibilipere,,shake off,
1640,hibilipere,,shake off,
1641,hibilono,,dry coconut leaves,
1642,hibilono,,dry coconut leaves,
1643,hibitara,,talk it over,
1644,hibitara,,talk it over,
1645,hibiti,,cup,
1646,hibiti,,cup,
1647,hibito,,cut thru,
1648,hibito,,cut thru,
1649,hiboa,,"get, fetch",
1650,hiboa,,"get, fetch",
1651,hiboaka,,cry out,
1652,hiboaka,,cry out,
1653,hibobeto,,swear,
1654,hibobita,,impose a command,
1655,hibohono,,love,
1656,hibohoro,,give in anger,
1657,hibooteke,,split in,
1658,hiboto,,prepare,
1659,hibuhukuku,,give *birth,
